antibody,folder,heavy_chains,light_chains,total_length_aa,calculated_pI,gravy,instability_index,aromaticity,AA_A_percent,AA_C_percent,AA_D_percent,AA_E_percent,AA_F_percent,AA_G_percent,AA_H_percent,AA_I_percent,AA_K_percent,AA_L_percent,AA_M_percent,AA_N_percent,AA_P_percent,AA_Q_percent,AA_R_percent,AA_S_percent,AA_T_percent,AA_V_percent,AA_W_percent,AA_Y_percent
rituximab,Whole_mAb,2,2,454,9.12,-0.34,40.69,0.1233,837.004,176.211,220.264,308.37,264.317,969.163,88.106,352.423,572.687,484.581,176.211,264.317,528.634,572.687,220.264,1453.744,925.11,616.74,308.37,660.793
rocatinlimab,Whole_mAb,2,2,448,8.95,-0.26,36.48,0.0982,535.714,178.571,401.786,312.5,312.5,892.857,133.929,401.786,446.429,982.143,133.929,89.286,535.714,625.0,446.429,1250.0,1116.071,535.714,223.214,446.429
roconkibart,Whole_mAb,2,2,458,8.03,-0.32,38.18,0.1266,436.681,174.672,436.681,305.677,393.013,1004.367,174.672,305.677,436.681,698.69,218.341,305.677,436.681,655.022,349.345,1222.707,742.358,829.694,218.341,655.022
romosozumab,Whole_mAb,2,2,460,5.44,-0.46,37.59,0.1217,521.739,173.913,652.174,304.348,304.348,1000.0,43.478,347.826,478.261,608.696,217.391,260.87,391.304,608.696,391.304,1130.435,1000.0,652.174,217.391,695.652
rosopatamab,Whole_mAb,2,2,444,5.39,-0.49,31.91,0.1171,495.495,180.18,585.586,360.36,315.315,900.901,90.09,405.405,630.631,630.631,90.09,315.315,540.541,585.586,180.18,1081.081,1171.171,585.586,270.27,585.586
rovelizumab,Whole_mAb,2,2,462,5.93,-0.47,36.25,0.1126,649.351,173.16,476.19,476.19,389.61,952.381,43.29,303.03,519.481,649.351,216.45,259.74,476.19,649.351,389.61,1168.831,909.091,562.771,216.45,519.481
rozanolixizumab,Whole_mAb,2,2,458,8.72,-0.16,40.42,0.1179,436.681,174.672,436.681,305.677,436.681,1091.703,87.336,393.013,436.681,917.031,131.004,174.672,436.681,480.349,436.681,1310.044,873.362,698.69,174.672,567.686
sabatolimab,Whole_mAb,2,2,458,8.69,-0.39,38.52,0.1092,611.354,174.672,393.013,393.013,349.345,1004.367,43.668,305.677,567.686,480.349,218.341,174.672,436.681,655.022,349.345,1397.38,917.031,786.026,174.672,567.686
sacituzumab,Whole_mAb,2,2,456,8.66,-0.24,25.95,0.1404,701.754,175.439,526.316,175.439,482.456,964.912,43.86,394.737,614.035,614.035,87.719,131.579,394.737,701.754,219.298,1315.789,833.333,701.754,263.158,657.895
safimestomig,Whole_mAb,2,2,462,8.97,-0.41,34.81,0.1342,692.641,173.16,389.61,389.61,389.61,952.381,43.29,346.32,519.481,606.061,173.16,303.03,389.61,562.771,476.19,1168.831,822.511,649.351,173.16,779.221
sarilumab,Whole_mAb,2,2,446,8.1,-0.29,43.1,0.1121,717.489,179.372,493.274,358.744,448.43,1076.233,44.843,448.43,358.744,717.489,179.372,224.215,358.744,627.803,538.117,1434.978,582.96,538.117,269.058,403.587
sasanlimab,Whole_mAb,2,2,460,8.43,-0.42,30.88,0.1304,478.261,173.913,391.304,391.304,347.826,869.565,43.478,304.348,521.739,652.174,173.913,391.304,391.304,608.696,347.826,1260.87,956.522,739.13,304.348,652.174
satralizumab,Whole_mAb,2,2,452,5.15,-0.32,35.35,0.0973,575.221,176.991,398.23,486.726,221.239,929.204,221.239,486.726,221.239,840.708,132.743,309.735,442.478,575.221,353.982,1460.177,884.956,530.973,221.239,530.973
satumomab,Whole_mAb,2,2,442,8.01,-0.5,39.71,0.1176,678.733,180.995,407.24,407.24,316.742,904.977,180.995,452.489,678.733,678.733,90.498,316.742,316.742,769.231,180.995,1312.217,814.48,452.489,226.244,633.484
secukinumab,Whole_mAb,2,2,470,6.95,-0.28,43.97,0.1362,595.745,212.766,425.532,425.532,340.426,1021.277,42.553,382.979,255.319,893.617,85.106,255.319,382.979,553.191,595.745,1234.043,638.298,638.298,255.319,765.957
semzuvolimab,Whole_mAb,2,2,458,6.17,-0.36,31.67,0.1092,786.026,174.672,524.017,349.345,305.677,1004.367,87.336,393.013,611.354,655.022,131.004,305.677,436.681,655.022,218.341,1091.703,829.694,655.022,174.672,611.354
seniprutug,Whole_mAb,2,2,458,8.02,-0.38,36.0,0.1266,480.349,174.672,480.349,393.013,480.349,960.699,87.336,393.013,567.686,742.358,87.336,218.341,436.681,655.022,349.345,1179.039,917.031,611.354,262.009,524.017
serplulimab,Whole_mAb,2,2,446,8.9,-0.24,38.64,0.1256,627.803,179.372,403.587,224.215,358.744,1121.076,89.686,493.274,448.43,627.803,134.529,224.215,358.744,582.96,358.744,1345.291,896.861,627.803,269.058,627.803
setrusumab,Whole_mAb,2,2,456,5.56,-0.33,42.07,0.1096,614.035,175.439,570.175,263.158,263.158,1096.491,131.579,350.877,307.018,789.474,87.719,438.596,307.018,526.316,394.737,1447.368,701.754,701.754,219.298,614.035
sibeprenlimab,Whole_mAb,2,2,462,9.05,-0.34,40.08,0.1212,779.221,173.16,346.32,432.9,389.61,865.801,129.87,432.9,432.9,562.771,173.16,173.16,346.32,649.351,562.771,1168.831,865.801,692.641,216.45,606.061
sigvotatug,Whole_mAb,2,2,446,8.85,-0.41,28.2,0.1166,627.803,179.372,403.587,358.744,269.058,986.547,0.0,403.587,582.96,672.646,89.686,403.587,403.587,627.803,358.744,1076.233,986.547,672.646,224.215,672.646
siltartoxatug,Whole_mAb,2,2,450,8.9,-0.22,35.02,0.1067,577.778,177.778,311.111,311.111,266.667,888.889,44.444,533.333,488.889,800.0,44.444,133.333,488.889,711.111,311.111,1511.111,977.778,622.222,222.222,577.778
siltuximab,Whole_mAb,2,2,450,8.02,-0.24,52.4,0.1378,666.667,177.778,266.667,488.889,311.111,977.778,0.0,355.556,400.0,755.556,311.111,133.333,400.0,400.0,400.0,1644.444,755.556,488.889,266.667,800.0
sintilimab,Whole_mAb,2,2,454,8.06,-0.17,45.5,0.1013,837.004,176.211,352.423,352.423,396.476,969.163,88.106,440.529,440.529,572.687,176.211,44.053,396.476,748.899,308.37,1541.85,837.004,704.846,220.264,396.476
socazolimab,Whole_mAb,2,2,456,5.86,-0.16,45.79,0.1096,745.614,175.439,307.018,394.737,219.298,1096.491,43.86,394.737,394.737,526.316,175.439,219.298,307.018,526.316,263.158,1622.807,833.333,877.193,175.439,701.754
solanezumab,Whole_mAb,2,2,448,8.76,-0.21,41.78,0.1071,491.071,178.571,401.786,312.5,357.143,1026.786,89.286,312.5,357.143,848.214,133.929,312.5,446.429,580.357,491.071,1383.929,669.643,892.857,178.571,535.714
sonesitatug,Whole_mAb,2,2,462,8.68,-0.36,25.99,0.1255,476.19,173.16,303.03,303.03,259.74,865.801,0.0,476.19,476.19,779.221,43.29,519.481,476.19,649.351,259.74,1471.861,865.801,606.061,303.03,692.641
spesolimab,Whole_mAb,2,2,454,8.92,-0.36,40.94,0.1233,572.687,176.211,264.317,440.529,396.476,837.004,176.211,308.37,396.476,616.74,176.211,264.317,528.634,528.634,484.581,1277.533,969.163,748.899,264.317,572.687
spevatamig,Whole_mAb,2,2,442,6.49,-0.34,42.94,0.1131,588.235,180.995,361.991,497.738,316.742,904.977,180.995,361.991,497.738,769.231,90.498,180.995,452.489,678.733,316.742,1176.471,904.977,723.982,271.493,542.986
stapokibart,Whole_mAb,2,2,452,8.94,-0.27,38.92,0.1106,707.965,176.991,353.982,309.735,353.982,1017.699,44.248,353.982,353.982,840.708,132.743,309.735,353.982,619.469,486.726,1327.434,929.204,575.221,176.991,575.221
sugemalimab,Whole_mAb,2,2,458,6.16,-0.3,37.57,0.1135,611.354,174.672,480.349,305.677,305.677,1266.376,87.336,262.009,305.677,655.022,87.336,349.345,524.017,480.349,436.681,1310.044,655.022,873.362,218.341,611.354
suptavumab,Whole_mAb,2,2,460,8.05,-0.21,44.16,0.1261,739.13,173.913,391.304,391.304,347.826,1000.0,43.478,217.391,347.826,913.043,130.435,260.87,347.826,565.217,478.261,1173.913,782.609,782.609,260.87,652.174
sutacimig,Whole_mAb,2,2,458,8.72,-0.28,29.96,0.1135,567.686,174.672,262.009,349.345,305.677,917.031,87.336,480.349,393.013,873.362,0.0,262.009,567.686,655.022,349.345,1528.384,873.362,524.017,218.341,611.354
sutimlimab,Whole_mAb,2,2,454,9.03,-0.23,48.61,0.1233,660.793,176.211,264.317,308.37,308.37,969.163,132.159,308.37,396.476,969.163,176.211,220.264,440.529,484.581,396.476,1497.797,881.057,484.581,220.264,704.846
suvemcitug,Whole_mAb,2,2,468,6.65,-0.22,37.97,0.0983,598.291,256.41,470.085,341.88,341.88,1068.376,0.0,341.88,427.35,726.496,213.675,470.085,427.35,427.35,384.615,1452.991,641.026,769.231,213.675,427.35
suvratoxumab,Whole_mAb,2,2,456,8.46,-0.36,39.24,0.1184,657.895,175.439,482.456,307.018,307.018,1096.491,131.579,350.877,438.596,657.895,175.439,131.579,350.877,570.175,438.596,1359.649,877.193,614.035,263.158,614.035
tabalumab,Whole_mAb,2,2,460,8.87,-0.34,32.07,0.1348,652.174,173.913,304.348,347.826,260.87,913.043,43.478,434.783,347.826,869.565,0.0,260.87,478.261,652.174,478.261,1347.826,826.087,521.739,304.348,782.609
tafasitamab,Whole_mAb,2,2,466,7.09,-0.32,42.2,0.1288,429.185,171.674,300.429,515.021,343.348,1030.043,85.837,386.266,429.185,858.369,257.511,343.348,429.185,472.103,386.266,1244.635,815.451,557.94,171.674,772.532
tafolecimab,Whole_mAb,2,2,464,9.1,-0.26,38.52,0.1121,689.655,172.414,215.517,387.931,301.724,948.276,0.0,431.034,344.828,818.966,0.0,301.724,603.448,560.345,474.138,1508.621,818.966,603.448,301.724,517.241
tagitanlimab,Whole_mAb,2,2,454,8.03,-0.37,40.85,0.1013,440.529,176.211,352.423,440.529,264.317,792.952,44.053,528.634,528.634,748.899,44.053,396.476,528.634,616.74,308.37,1365.639,1013.216,660.793,264.317,484.581
tanezumab,Whole_mAb,2,2,456,8.44,-0.33,31.61,0.1272,438.596,175.439,438.596,263.158,350.877,921.053,87.719,570.175,482.456,745.614,43.86,263.158,438.596,657.895,307.018,1359.649,1008.772,526.316,263.158,657.895
tarcocimab,Whole_mAb,2,2,460,6.35,-0.33,37.51,0.1522,565.217,173.913,434.783,304.348,434.783,956.522,130.435,304.348,391.304,695.652,86.957,217.391,434.783,608.696,304.348,1260.87,956.522,652.174,304.348,782.609
telikibart,Whole_mAb,2,2,474,8.71,-0.17,47.75,0.1224,464.135,168.776,421.941,337.553,421.941,1181.435,0.0,506.329,379.747,801.688,168.776,210.97,421.941,506.329,506.329,1392.405,632.911,675.105,168.776,632.911
teplizumab,Whole_mAb,2,2,450,9.09,-0.56,50.38,0.1333,400.0,222.222,533.333,133.333,355.556,888.889,88.889,400.0,400.0,488.889,177.778,311.111,488.889,755.556,533.333,1333.333,933.333,577.778,266.667,711.111
teprotumumab,Whole_mAb,2,2,452,9.28,-0.33,50.4,0.1239,752.212,176.991,353.982,442.478,442.478,929.204,44.248,309.735,309.735,796.46,88.496,132.743,442.478,575.221,752.212,1371.681,663.717,619.469,309.735,486.726
tezepelumab,Whole_mAb,2,2,460,6.59,-0.37,39.11,0.1043,695.652,173.913,521.739,347.826,260.87,1043.478,217.391,260.87,304.348,608.696,173.913,391.304,434.783,565.217,521.739,1043.478,695.652,956.522,347.826,434.783
tifcemalimab,Whole_mAb,2,2,462,8.43,-0.41,31.11,0.1126,606.061,173.16,562.771,303.03,303.03,952.381,129.87,259.74,562.771,822.511,86.58,216.45,476.19,649.351,389.61,1168.831,779.221,735.931,216.45,606.061
tildrakizumab,Whole_mAb,2,2,446,8.45,-0.28,37.07,0.1256,717.489,179.372,358.744,403.587,403.587,1031.39,89.686,448.43,493.274,538.117,224.215,134.529,403.587,627.803,358.744,1121.076,986.547,627.803,224.215,627.803
tiragolumab,Whole_mAb,2,2,478,6.67,-0.39,40.15,0.1255,502.092,167.364,460.251,334.728,334.728,711.297,0.0,376.569,460.251,794.979,41.841,376.569,543.933,669.456,334.728,1380.753,920.502,669.456,292.887,627.615
tislelizumab,Whole_mAb,2,2,450,7.11,-0.26,27.85,0.1156,577.778,177.778,444.444,311.111,266.667,844.444,133.333,444.444,488.889,711.111,44.444,311.111,488.889,577.778,266.667,1288.889,888.889,844.444,222.222,666.667
tisotumab,Whole_mAb,2,2,450,8.46,-0.37,48.91,0.1244,666.667,177.778,400.0,311.111,311.111,977.778,0.0,355.556,355.556,800.0,133.333,222.222,444.444,666.667,444.444,1600.0,755.556,444.444,222.222,711.111
tixagevimab,Whole_mAb,2,2,464,8.81,-0.29,44.44,0.1078,646.552,258.621,301.724,431.034,344.828,948.276,43.103,474.138,344.828,560.345,215.517,129.31,387.931,689.655,560.345,1465.517,818.966,646.552,258.621,474.138
tizetatug,Whole_mAb,2,2,456,8.66,-0.22,25.91,0.1404,701.754,175.439,438.596,263.158,438.596,964.912,43.86,394.737,614.035,614.035,87.719,131.579,394.737,657.895,219.298,1271.93,877.193,745.614,263.158,701.754
tocilizumab,Whole_mAb,2,2,452,9.22,-0.33,35.59,0.1062,486.726,176.991,398.23,176.991,221.239,796.46,88.496,486.726,309.735,796.46,132.743,176.991,486.726,707.965,530.973,1548.673,1061.947,575.221,221.239,619.469
toripalimab,Whole_mAb,2,2,474,7.18,-0.27,38.88,0.1139,506.329,168.776,337.553,506.329,337.553,970.464,168.776,421.941,506.329,590.717,126.582,168.776,379.747,590.717,337.553,1181.435,970.464,928.27,210.97,590.717
tosatoxumab,Whole_mAb,2,2,464,8.74,-0.42,40.0,0.1121,646.552,172.414,387.931,301.724,301.724,1120.69,129.31,344.828,474.138,560.345,172.414,301.724,474.138,560.345,344.828,1551.724,732.759,603.448,344.828,474.138
tozorakimab,Whole_mAb,2,2,464,8.48,-0.26,39.75,0.1121,646.552,172.414,387.931,301.724,301.724,1293.103,0.0,344.828,344.828,689.655,258.621,258.621,431.034,646.552,431.034,1206.897,775.862,689.655,215.517,603.448
tralokinumab,Whole_mAb,2,2,460,5.87,-0.33,32.3,0.1087,652.174,173.913,565.217,304.348,260.87,1130.435,43.478,304.348,347.826,565.217,130.435,304.348,434.783,521.739,478.261,1130.435,913.043,913.043,347.826,478.261
trastuzumab,Whole_mAb,2,2,454,8.71,-0.33,41.17,0.1233,748.899,176.211,484.581,264.317,352.423,969.163,88.106,396.476,396.476,616.74,132.159,220.264,440.529,616.74,484.581,1145.374,925.11,660.793,220.264,660.793
tremelimumab,Whole_mAb,2,2,464,8.85,-0.34,47.7,0.1379,646.552,172.414,474.138,215.517,344.828,948.276,43.103,344.828,387.931,646.552,172.414,215.517,431.034,646.552,474.138,1336.207,775.862,689.655,215.517,818.966
tulisokibart,Whole_mAb,2,2,444,8.48,-0.43,43.28,0.0991,540.541,180.18,450.45,450.45,270.27,990.991,90.09,360.36,450.45,675.676,135.135,90.09,585.586,630.631,540.541,1216.216,900.901,720.721,225.225,495.495
tusamitamab,Whole_mAb,2,2,454,7.17,-0.22,43.85,0.1278,660.793,176.211,308.37,396.476,484.581,1013.216,132.159,308.37,352.423,748.899,132.159,220.264,484.581,484.581,352.423,1453.744,881.057,616.74,176.211,616.74
tuvonralimab,Whole_mAb,2,2,450,8.91,-0.32,39.14,0.1289,666.667,177.778,400.0,400.0,400.0,1111.111,44.444,355.556,355.556,800.0,88.889,177.778,533.333,533.333,622.222,1155.556,666.667,622.222,222.222,666.667
ublituximab,Whole_mAb,2,2,448,9.12,-0.42,50.4,0.1339,803.571,178.571,223.214,312.5,312.5,937.5,89.286,312.5,491.071,446.429,267.857,267.857,491.071,625.0,312.5,1517.857,848.214,535.714,267.857,758.929
umesolerbart,Whole_mAb,2,2,452,8.09,-0.25,49.78,0.1106,796.46,176.991,309.735,486.726,398.23,884.956,44.248,442.478,309.735,707.965,132.743,265.487,353.982,530.973,530.973,1592.92,752.212,575.221,221.239,486.726
upinitatug,Whole_mAb,2,2,452,8.85,-0.3,34.56,0.1195,663.717,176.991,353.982,309.735,309.735,973.451,44.248,353.982,530.973,707.965,132.743,176.991,353.982,707.965,309.735,1327.434,1017.699,663.717,176.991,707.965
ustekinumab,Whole_mAb,2,2,452,8.87,-0.34,52.17,0.1283,530.973,176.991,442.478,265.487,353.982,929.204,0.0,530.973,530.973,619.469,221.239,88.496,486.726,796.46,353.982,1460.177,752.212,530.973,309.735,619.469
vamikibart,Whole_mAb,2,2,466,4.97,-0.32,45.23,0.1073,686.695,171.674,386.266,557.94,214.592,944.206,0.0,386.266,386.266,686.695,171.674,257.511,515.021,686.695,386.266,1115.88,772.532,815.451,214.592,643.777
vecantoxatug,Whole_mAb,2,2,444,8.86,-0.33,43.7,0.1216,675.676,180.18,360.36,360.36,360.36,765.766,45.045,495.495,585.586,585.586,135.135,180.18,450.45,630.631,315.315,1441.441,990.991,585.586,225.225,630.631
vedolizumab,Whole_mAb,2,2,466,7.03,-0.38,41.98,0.1202,472.103,171.674,429.185,429.185,257.511,1030.043,85.837,386.266,472.103,643.777,128.755,214.592,472.103,643.777,386.266,1287.554,729.614,815.451,257.511,686.695
veligrotug,Whole_mAb,2,2,472,9.09,-0.37,37.4,0.1229,423.729,127.119,381.356,338.983,381.356,974.576,127.119,338.983,508.475,677.966,127.119,296.61,508.475,593.22,423.729,1355.932,720.339,847.458,254.237,593.22
velinotamig,Whole_mAb,2,2,450,9.6,-0.32,43.17,0.1244,533.333,177.778,355.556,266.667,400.0,1022.222,88.889,355.556,444.444,711.111,177.778,177.778,400.0,666.667,622.222,1333.333,666.667,755.556,311.111,533.333
vibostolimab,Whole_mAb,2,2,452,8.43,-0.37,39.65,0.1239,575.221,176.991,398.23,398.23,309.735,973.451,176.991,353.982,530.973,619.469,132.743,88.496,442.478,619.469,353.982,1327.434,840.708,752.212,221.239,707.965
vilamakitug,Whole_mAb,2,2,462,5.19,-0.32,40.04,0.1126,606.061,173.16,476.19,389.61,259.74,865.801,43.29,476.19,432.9,735.931,129.87,259.74,432.9,779.221,303.03,1255.411,822.511,692.641,216.45,649.351
vilobelimab,Whole_mAb,2,2,460,5.21,-0.52,55.88,0.113,608.696,173.913,652.174,347.826,304.348,913.043,43.478,391.304,478.261,652.174,130.435,173.913,521.739,826.087,391.304,1304.348,695.652,565.217,217.391,608.696
visilizumab,Whole_mAb,2,2,452,8.96,-0.44,45.95,0.1239,752.212,176.991,442.478,265.487,265.487,840.708,88.496,309.735,619.469,530.973,221.239,176.991,442.478,619.469,309.735,1504.425,840.708,619.469,221.239,752.212
vunakizumab,Whole_mAb,2,2,458,5.74,-0.43,44.08,0.1266,611.354,174.672,436.681,480.349,305.677,829.694,87.336,262.009,480.349,524.017,218.341,174.672,436.681,611.354,349.345,1266.376,1004.367,786.026,262.009,698.69
xeligekimab,Whole_mAb,2,2,468,6.18,-0.38,41.48,0.1239,512.821,170.94,555.556,341.88,256.41,982.906,85.47,384.615,384.615,769.231,213.675,384.615,341.88,598.291,470.085,1196.581,641.026,726.496,256.41,726.496
zamerovimab,Whole_mAb,2,2,456,8.81,-0.32,30.83,0.136,701.754,175.439,438.596,263.158,350.877,921.053,0.0,350.877,570.175,614.035,131.579,175.439,394.737,701.754,307.018,1315.789,877.193,701.754,175.439,833.333
zanolimumab,Whole_mAb,2,2,444,8.74,-0.24,32.13,0.1216,630.631,180.18,360.36,225.225,360.36,855.856,90.09,495.495,450.45,765.766,45.045,270.27,495.495,720.721,270.27,1531.532,810.811,585.586,360.36,495.495
zigakibart,Whole_mAb,2,2,456,8.83,-0.36,34.35,0.1228,789.474,175.439,438.596,263.158,350.877,877.193,43.86,307.018,614.035,526.316,263.158,350.877,438.596,614.035,263.158,1228.07,877.193,701.754,175.439,701.754
ziltivekimab,Whole_mAb,2,2,452,6.96,-0.25,44.48,0.1195,663.717,176.991,530.973,309.735,265.487,1017.699,44.248,442.478,398.23,796.46,176.991,132.743,398.23,575.221,442.478,1327.434,752.212,619.469,353.982,575.221
zimberelimab,Whole_mAb,2,2,466,6.13,-0.25,36.73,0.1202,472.103,171.674,386.266,257.511,214.592,944.206,85.837,386.266,343.348,815.451,42.918,300.429,472.103,515.021,257.511,1673.82,987.124,686.695,257.511,729.614
zolbetuximab,Whole_mAb,2,2,462,8.65,-0.55,38.11,0.1299,432.9,173.16,432.9,303.03,303.03,779.221,0.0,303.03,606.061,692.641,129.87,389.61,476.19,735.931,259.74,1428.571,995.671,562.771,303.03,692.641
acasunlimab,Bispecific_mAb,2,2,456,5.9,-0.18,45.43,0.114,679.825,175.439,482.456,328.947,328.947,1228.07,87.719,350.877,307.018,745.614,109.649,197.368,394.737,482.456,438.596,1359.649,701.754,789.474,219.298,592.105
alnuctamab,Bispecific_mAb,2,2,459,8.32,-0.24,35.79,0.1198,784.314,174.292,326.797,413.943,370.37,1176.471,43.573,217.865,326.797,893.246,87.146,326.797,413.943,501.089,479.303,1154.684,806.1,675.381,261.438,566.449
amivantamab,Bispecific_mAb,2,2,458,8.47,-0.26,37.87,0.1201,655.022,174.672,480.349,283.843,371.179,960.699,65.502,393.013,393.013,698.69,174.672,196.507,349.345,633.188,458.515,1310.044,873.362,698.69,240.175,589.52
amostomig,Bispecific_mAb,2,2,476,5.91,-0.24,36.07,0.105,714.286,210.084,378.151,336.134,231.092,1302.521,126.05,273.109,231.092,756.303,210.084,399.16,357.143,483.193,399.16,1008.403,1071.429,693.277,210.084,609.244
arumakimig,Bispecific_mAb,2,2,454,8.07,-0.31,44.2,0.1123,660.793,176.211,440.529,330.396,352.423,991.189,110.132,396.476,418.502,660.793,110.132,286.344,462.555,638.767,396.476,1299.559,748.899,748.899,220.264,550.661
bafisontamab,Bispecific_mAb,2,2,450,8.28,-0.26,34.76,0.1133,644.444,177.778,466.667,244.444,333.333,933.333,66.667,466.667,466.667,666.667,133.333,222.222,400.0,666.667,311.111,1377.778,977.778,644.444,244.444,555.556
besufetamig,Bispecific_mAb,2,2,459,8.92,-0.32,47.99,0.122,588.235,174.292,348.584,239.651,392.157,871.46,87.146,348.584,392.157,675.381,152.505,239.651,457.516,827.887,370.37,1394.336,936.819,675.381,261.438,566.449
bexatamig,Bispecific_mAb,2,2,460,8.83,-0.45,34.58,0.1261,608.696,173.913,413.043,369.565,304.348,913.043,43.478,434.783,608.696,586.957,217.391,239.13,413.043,652.174,347.826,1347.826,826.087,543.478,260.87,695.652
cevostamab,Bispecific_mAb,2,2,458,8.86,-0.36,35.83,0.1223,502.183,174.672,458.515,349.345,349.345,829.694,87.336,371.179,567.686,742.358,43.668,262.009,393.013,567.686,414.847,1353.712,873.362,786.026,240.175,633.188
cibisatamab,Bispecific_mAb,2,2,459,8.0,-0.29,34.68,0.1329,849.673,174.292,326.797,501.089,392.157,1023.965,21.786,174.292,501.089,566.449,196.078,174.292,348.584,522.876,370.37,936.819,1176.471,806.1,305.011,631.808
ciduvectamig,Bispecific_mAb,2,2,455,8.94,-0.3,50.55,0.1077,571.429,175.824,417.582,219.78,307.692,989.011,65.934,329.67,351.648,879.121,87.912,307.692,439.56,637.363,461.538,1560.44,791.209,637.363,219.78,549.451
davutamig,Bispecific_mAb,2,2,454,6.01,-0.25,48.69,0.1189,682.819,176.211,506.608,264.317,352.423,859.031,66.079,462.555,330.396,792.952,154.185,242.291,396.476,660.793,396.476,1475.771,792.952,550.661,198.238,638.767
denecimig,Bispecific_mAb,2,2,458,8.72,-0.31,41.81,0.1245,524.017,174.672,393.013,414.847,436.681,982.533,87.336,436.681,458.515,764.192,152.838,109.17,371.179,611.354,480.349,1550.218,676.856,567.686,262.009,545.852
dilpacimab,Bispecific_mAb,2,2,455,7.02,-0.35,37.35,0.1363,637.363,175.824,439.56,307.692,417.582,945.055,65.934,329.67,373.626,703.297,131.868,351.648,461.538,593.407,373.626,1274.725,879.121,593.407,241.758,703.297
elranatamab,Bispecific_mAb,2,2,456,8.75,-0.3,41.22,0.1162,657.895,175.439,438.596,372.807,350.877,964.912,21.93,350.877,350.877,877.193,153.509,241.228,460.526,570.175,592.105,1315.789,679.825,614.035,241.228,570.175
epcoritamab,Bispecific_mAb,2,2,463,8.75,-0.25,39.46,0.1231,820.734,172.786,388.769,323.974,367.171,1015.119,64.795,345.572,323.974,777.538,129.59,410.367,345.572,518.359,518.359,1123.11,820.734,669.546,280.778,583.153
etentamig,Bispecific_mAb,2,2,456,8.65,-0.36,42.36,0.1096,767.544,175.439,328.947,416.667,307.018,1140.351,43.86,328.947,307.018,745.614,131.579,307.018,394.737,635.965,548.246,1337.719,701.754,592.105,263.158,526.316
etuptamig,Bispecific_mAb,2,2,458,8.78,-0.3,32.84,0.1266,720.524,174.672,371.179,371.179,371.179,1048.035,21.834,240.175,545.852,698.69,152.838,414.847,371.179,502.183,349.345,1048.035,917.031,786.026,283.843,611.354
fanastomig,Bispecific_mAb,2,2,448,5.91,-0.33,46.47,0.1138,669.643,178.571,513.393,357.143,223.214,959.821,89.286,446.429,468.75,691.964,133.929,223.214,379.464,580.357,334.821,1316.964,870.536,647.321,245.536,669.643
faricimab,Bispecific_mAb,2,2,467,6.67,-0.39,39.76,0.1392,599.572,171.306,471.092,278.373,321.199,1027.837,128.48,299.786,364.026,535.332,149.893,278.373,492.505,599.572,364.026,1220.557,856.531,770.878,299.786,770.878
fazpilodemab,Bispecific_mAb,2,2,454,4.75,-0.27,33.64,0.1123,704.846,176.211,572.687,374.449,286.344,991.189,22.026,374.449,330.396,726.872,110.132,242.291,396.476,616.74,374.449,1233.48,881.057,748.899,220.264,616.74
forimtamig,Bispecific_mAb,2,2,463,8.99,-0.25,41.42,0.1166,712.743,172.786,237.581,431.965,302.376,1036.717,43.197,323.974,388.769,820.734,107.991,280.778,475.162,561.555,475.162,1166.307,885.529,712.743,259.179,604.752
glofitamab,Bispecific_mAb,2,2,465,8.71,-0.21,34.09,0.1226,666.667,172.043,322.581,387.097,322.581,1139.785,43.011,258.065,430.108,838.71,129.032,365.591,408.602,473.118,408.602,1118.28,795.699,817.204,279.57,623.656
gremubamab,Bispecific_mAb,2,2,457,8.54,-0.29,42.58,0.1116,590.81,218.818,437.637,284.464,284.464,962.801,65.646,459.519,437.637,809.628,131.291,218.818,437.637,634.573,393.873,1356.674,897.155,547.046,262.582,568.928
ivicentamab,Bispecific_mAb,2,2,459,7.66,-0.23,36.33,0.1155,806.1,174.292,457.516,305.011,348.584,1045.752,21.786,370.37,413.943,806.1,130.719,370.37,348.584,544.662,370.37,1263.617,806.1,610.022,239.651,566.449
linclatamig,Bispecific_mAb,2,2,454,8.45,-0.33,35.77,0.1211,660.793,176.211,462.555,440.529,374.449,859.031,22.026,396.476,506.608,748.899,110.132,264.317,374.449,462.555,484.581,1277.533,903.084,638.767,242.291,594.714
linvoseltamab,Bispecific_mAb,2,2,465,8.23,-0.35,47.73,0.1204,602.151,215.054,473.118,301.075,365.591,967.742,43.011,387.097,387.097,752.688,150.538,236.559,387.097,666.667,451.613,1526.882,709.677,537.634,215.054,623.656
lomvastomig,Bispecific_mAb,2,2,457,5.58,-0.25,40.86,0.116,634.573,175.055,525.164,371.991,328.228,984.683,65.646,393.873,393.873,743.982,131.291,262.582,437.637,590.81,415.755,1203.501,700.219,809.628,218.818,612.691
lutikizumab,Bispecific_mAb,2,2,455,8.95,-0.23,43.29,0.1165,571.429,175.824,417.582,285.714,461.538,1076.923,131.868,417.582,395.604,703.297,131.868,197.802,461.538,593.407,483.516,1296.703,769.231,725.275,219.78,483.516
marlotamig,Bispecific_mAb,2,2,459,8.45,-0.26,38.17,0.1242,479.303,174.292,326.797,370.37,239.651,958.606,43.573,522.876,326.797,740.741,43.573,87.146,522.876,610.022,457.516,1525.054,893.246,675.381,283.224,718.954
