Therapeutic,CH1 Isotype,VD LC,Total_SASA,Net_Charge,Hydro_SASA,Ch_A_Fv_Hydro,Ch_A_Fc_Hydro,Ch_A_Max_Patch,Ch_A_SASA,Ch_A_Charge,Ch_B_Fv_Hydro,Ch_B_Fc_Hydro,Ch_B_Max_Patch,Ch_B_SASA,Ch_B_Charge,Ch_C_Fv_Hydro,Ch_C_Fc_Hydro,Ch_C_Max_Patch,Ch_C_SASA,Ch_C_Charge,Ch_D_Fv_Hydro,Ch_D_Fc_Hydro,Ch_D_Max_Patch,Ch_D_SASA,Ch_D_Charge
suvratoxumab,G1,Kappa,6557.16,12.8,2425.27,0.4336,0.3273,0,2413.33,5.2,0,0.3975,1.21,865.25,1.2,0.4336,0.3273,0,2413.33,5.2,0,0.3975,1.21,865.25,1.2
tabalumab,G4,Kappa,5997.73,8,1741.14,0.282,0.231,1.21,2278.64,1.8,0,0.4342,0,720.22,2.2,0.282,0.231,1.21,2278.64,1.8,0,0.4342,0,720.22,2.2
tafasitamab,G1,Kappa,7730.77,8.6,3281.97,0.4725,0.4207,0,2883.15,6,0,0.3667,19.32,982.24,-1.7,0.4725,0.4207,0,2883.15,6,0,0.3667,19.32,982.24,-1.7
tafolecimab,G2,Kappa,6430.75,12,2533.24,0.3651,0.3962,0,2170.22,4.8,0,0.4136,0,1045.15,1.2,0.3651,0.3962,0,2170.22,4.8,0,0.4136,0,1045.15,1.2
tagitanlimab,G1,Kappa,7032.63,10.4,3471.77,0.5986,0.4894,0,2479.48,5.9,0,0.4191,0,1036.84,-0.7,0.5986,0.4894,0,2479.48,5.9,0,0.4191,0,1036.84,-0.7
tanezumab,G2,Kappa,5652.96,6.4,1899.45,0.3841,0.2815,0,2236.95,1.8,0,0.4242,2.42,589.53,1.4,0.3841,0.2815,0,2236.95,1.8,0,0.4242,2.42,589.53,1.4
tarcocimab,G1,Kappa,7123.51,6.8,2893.66,0.5705,0.2856,0,3139.65,4.1,0,0.3923,0,422.11,-0.7,0.5705,0.2856,0,3139.65,4.1,0,0.3923,0,422.11,-0.7
telikibart,G1,Kappa,7335.53,14.2,3039.19,0.4517,0.369,0,3085.93,7.9,0,0.4253,2.42,581.83,-0.8,0.4517,0.369,0,3085.93,7.9,0,0.4253,2.42,581.83,-0.8
teplizumab,G1,Kappa,6293.38,20.6,2101.65,0.353,0.4093,0,2040.38,10.1,0,0.2256,0,1106.31,0.2,0.353,0.4093,0,2040.38,10.1,0,0.2256,0,1106.31,0.2
teprotumumab,G1,Kappa,5775.08,20.4,2102.49,0.5085,0.3635,38.64,2111.12,8,0,0.2054,21.31,776.42,2.2,0.5085,0.3635,38.64,2111.12,8,0,0.2054,21.31,776.42,2.2
tezepelumab,G2,Lambda,7106.37,3,2087.39,0.3009,0.2941,80.18,2039.1,4.1,0,0.2893,2.42,1514.09,-2.6,0.3009,0.2941,80.18,2039.1,4.1,0,0.2893,2.42,1514.09,-2.6
tifcemalimab,G4,Kappa,7861.9,4.4,2950.74,0.4883,0.3073,0,2386.68,2,0,0.411,57.15,1544.28,0.2,0.4883,0.3073,0,2386.68,2,0,0.411,57.15,1544.28,0.2
tildrakizumab,G1,Kappa,6454.1,12.6,2852.72,0.5211,0.4202,0,2502.22,5.9,0,0.3746,5.49,724.83,0.4,0.5211,0.4202,0,2502.22,5.9,0,0.3746,5.49,724.83,0.4
tiragolumab,G1,Kappa,6413.82,8.2,2767.75,0.4175,0.4734,0,2774.08,4.9,0,0.2895,7.11,432.83,-0.8,0.4175,0.4734,0,2774.08,4.9,0,0.2895,7.11,432.83,-0.8
tislelizumab,G4,Kappa,6197.61,0.4,2436.59,0.5334,0.4137,0,1668.6,2.8,0,0.303,0,1430.2,-2.6,0.5334,0.4137,0,1668.6,2.8,0,0.303,0,1430.2,-2.6
tisotumab,G1,Kappa,7306.67,12.2,2730.35,0.5449,0.2859,0,3103.68,4.9,0,0.1601,0,549.65,1.2,0.5449,0.2859,0,3103.68,4.9,0,0.1601,0,549.65,1.2
tixagevimab,G1,Kappa,7576.02,16.4,3649.4,0.6,0.445,0,2874.54,6.9,0,0.3991,4.37,913.47,1.3,0.6,0.445,0,2874.54,6.9,0,0.3991,4.37,913.47,1.3
tizetatug,G1,Kappa,7946.06,14.4,3225.12,0.5587,0.3814,0,2440.18,6.9,0,0.3373,31.4,1532.85,0.3,0.5587,0.3814,0,2440.18,6.9,0,0.3373,31.4,1532.85,0.3
tocilizumab,G1,Kappa,7015.25,20.6,2764.78,0.4532,0.4203,0,2940.91,9,0,0.1771,0,566.71,1.3,0.4532,0.4203,0,2940.91,9,0,0.1771,0,566.71,1.3
toripalimab,G4,Kappa,6524.72,0.6,2776.92,0.4221,0.4044,38.64,2200.45,-0.1,0,0.4528,0,1061.91,0.4,0.4221,0.4044,38.64,2200.45,-0.1,0,0.4528,0,1061.91,0.4
tosatoxumab,G1,Lambda,7027.56,16.8,2877.47,0.4035,0.4701,0,2977.49,9.2,0,0.22,0,536.3,-0.8,0.4035,0.4701,0,2977.49,9.2,0,0.22,0,536.3,-0.8
tozorakimab,G1,Lambda,7193.96,14.2,2782.9,0.3421,0.3736,0,2746.36,7.9,0,0.4526,66.5,850.62,-0.8,0.3421,0.3736,0,2746.36,7.9,0,0.4526,66.5,850.62,-0.8
tralokinumab,G4,Lambda,6982.31,0,2096.89,0.3461,0.1776,0,2381.85,1.7,0,0.4348,0,1109.31,-1.7,0.3461,0.1776,0,2381.85,1.7,0,0.4348,0,1109.31,-1.7
trastuzumab,G1,Kappa,7170.32,14.6,2566.63,0.4741,0.3152,0,3036.44,6,0,0.2333,4.83,548.73,1.3,0.4741,0.3152,0,3036.44,6,0,0.2333,4.83,548.73,1.3
tremelimumab,G2,Kappa,8126.38,10.2,3263.42,0.5139,0.3914,258.73,2838.54,4.9,0,0.2636,109.85,1224.65,0.2,0.5139,0.3914,258.73,2838.54,4.9,0,0.2636,109.85,1224.65,0.2
tulisokibart,G1,Kappa,6968,12.6,3143.91,0.5233,0.4897,0,2315.01,7.1,0,0.346,142.53,1168.99,-0.8,0.5233,0.4897,0,2315.01,7.1,0,0.346,142.53,1168.99,-0.8
tusamitamab,G1,Kappa,7200.4,8.8,3011.81,0.4958,0.3901,56.37,3151.94,4,0,0.2813,0,448.26,0.4,0.4958,0.3901,56.37,3151.94,4,0,0.2813,0,448.26,0.4
tuvonralimab,G1,Kappa,6006.51,16.4,2681.56,0.585,0.4182,110,2302.27,7,0,0.3117,0,700.98,1.2,0.585,0.4182,110,2302.27,7,0,0.3117,0,700.98,1.2
ublituximab,G1,Kappa,6661.74,20.6,2818.06,0.564,0.3916,0,2225.25,8,0,0.3685,0,1105.62,2.3,0.564,0.3916,0,2225.25,8,0,0.3685,0,1105.62,2.3
umesolerbart,G4,Kappa,8056.28,2,2848.09,0.3561,0.3231,0,3112.76,-1.3,0,0.401,0,915.38,2.3,0.3561,0.3231,0,3112.76,-1.3,0,0.401,0,915.38,2.3
upinitatug,G1,Kappa,7355.39,16.4,3362.8,0.4799,0.5116,0,2468.99,8,0,0.3688,0,1208.71,0.2,0.4799,0.5116,0,2468.99,8,0,0.3688,0,1208.71,0.2
ustekinumab,G1,Kappa,6965.7,16.2,2392.3,0.3726,0.3904,0,2994.64,7.9,0,0.0989,0,488.22,0.2,0.3726,0.3904,0,2994.64,7.9,0,0.0989,0,488.22,0.2
vamikibart,G2,Kappa,6889.04,-6,2523.66,0.3888,0.3314,112.18,2258.09,1.8,0,0.3881,16.91,1186.43,-4.8,0.3888,0.3314,112.18,2258.09,1.8,0,0.3881,16.91,1186.43,-4.8
vecantoxatug,G1,Kappa,6802.72,16.4,3653.61,0.696,0.6137,78.04,2275.92,8,0,0.3143,0,1125.44,0.2,0.696,0.6137,78.04,2275.92,8,0,0.3143,0,1125.44,0.2
vedolizumab,G1,Kappa,7109.23,8.6,3323.82,0.5964,0.3583,0,2766.53,4,0,0.4994,0,788.09,0.3,0.5964,0.3583,0,2766.53,4,0,0.4994,0,788.09,0.3
veligrotug,G1,Kappa,6838.17,18.8,2630.4,0.3683,0.3694,113.91,2932,9,0,0.4795,0,487.09,0.4,0.3683,0.3694,113.91,2932,9,0,0.4795,0,487.09,0.4
vibostolimab,G1,Kappa,7242.26,13,3405,0.53,0.5123,0,2483.08,6,0,0.3646,0,1138.05,0.5,0.53,0.5123,0,2483.08,6,0,0.3646,0,1138.05,0.5
vilamakitug,G4,Kappa,8900.72,-6,3389.27,0.1816,0.5026,8.32,2964.44,-2.2,0,0.4258,128.55,1485.92,-0.8,0.1816,0.5026,8.32,2964.44,-2.2,0,0.4258,128.55,1485.92,-0.8
vilobelimab,G4,Kappa,6525.22,-6,2127.27,0.3747,0.2699,0,1965.01,1.7,0,0.3362,6.04,1297.59,-4.7,0.3747,0.2699,0,1965.01,1.7,0,0.3362,6.04,1297.59,-4.7
visilizumab,G2,Kappa,7735.27,12.4,3356.83,0.5179,0.4355,0,2948.6,5,0,0.2886,0,919.03,1.2,0.5179,0.4355,0,2948.6,5,0,0.2886,0,919.03,1.2
vunakizumab,G1,Kappa,7738.93,4.6,3085.03,0.5985,0.3856,0,2845.58,3,0,0.2757,0,1023.89,-0.7,0.5985,0.3856,0,2845.58,3,0,0.2757,0,1023.89,-0.7
xeligekimab,G4,Kappa,6733.43,-1.8,2856.78,0.4955,0.3727,16.34,2566.18,-2.2,0,0.4312,0,800.54,1.3,0.4955,0.3727,16.34,2566.18,-2.2,0,0.4312,0,800.54,1.3
zamerovimab,G1,Kappa,8684.88,16.2,3656.24,0.4769,0.4012,4.6,2247.91,5.9,0,0.4129,0,2094.53,2.2,0.4769,0.4012,4.6,2247.91,5.9,0,0.4129,0,2094.53,2.2
zanolimumab,G1,Kappa,6285.8,14.6,3388.53,0.5414,0.6381,0,2044.35,7,0,0.424,8.45,1098.55,0.3,0.5414,0.6381,0,2044.35,7,0,0.424,8.45,1098.55,0.3
zigakibart,G4,Kappa,7618.74,8,3291.87,0.447,0.4914,81.9,2756.85,2.8,0,0.3334,0,1052.52,1.2,0.447,0.4914,81.9,2756.85,2.8,0,0.3334,0,1052.52,1.2
ziltivekimab,G1,Kappa,6520.62,8.4,2974.07,0.5531,0.4491,19.32,2506.96,3,0,0.3346,9.73,753.36,1.2,0.5531,0.4491,19.32,2506.96,3,0,0.3346,9.73,753.36,1.2
zimberelimab,G4,Lambda,6150,0.2,1837.71,0.2564,0.3137,0,2107.98,2.8,0,0.3161,0,967.02,-2.7,0.2564,0.3137,0,2107.98,2.8,0,0.3161,0,967.02,-2.7
zolbetuximab,G1,Kappa,7429.51,14.2,3912.78,0.5953,0.4803,0,2407.83,7.9,0,0.5132,0,1306.93,-0.8,0.5953,0.4803,0,2407.83,7.9,0,0.5132,0,1306.93,-0.8
